****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -3521.86517
Indice Pearson = -0.98315 +/- 0.01949
Gradi di Liberta' = 88
381.50000 250.00000 15.81139     277.98746     3.13319      
382.50000 262.00000 16.18641     277.98746     0.97557      
383.50000 240.00000 15.49193     277.98746     6.01269      
384.50000 248.00000 15.74802     277.98746     3.62600      
385.50000 249.00000 15.77973     277.98746     3.37459      
386.50000 242.00000 15.55635     277.98746     5.35164      
387.50000 226.00000 15.03330     277.98746     11.95883     
388.50000 245.00000 15.65248     277.98746     4.44152      
389.50000 234.00000 15.29706     277.98746     8.26879      
390.50000 221.00000 14.86607     277.98746     14.69489     
391.50000 206.00000 14.35270     277.98746     25.15628     
392.50000 214.00000 14.62874     277.98746     19.13268     
393.50000 219.00000 14.79865     277.98746     15.88822     
394.50000 243.00000 15.58846     277.98746     5.03754      
395.50000 232.00000 15.23155     277.98746     9.11572      
396.50000 215.00000 14.66288     277.98746     18.45311     
397.50000 209.00000 14.45683     277.98746     22.77162     
398.50000 220.00000 14.83240     277.98746     15.28430     
399.50000 258.00000 16.06238     277.98746     1.54844      
400.50000 208.00000 14.42221     277.98746     23.54925     
401.50000 218.00000 14.76482     277.98746     16.50686     
402.50000 182.00000 13.49074     277.98746     50.62413     
403.50000 216.00000 14.69694     277.98746     17.78910     
404.50000 203.00000 14.24781     277.98746     27.70009     
405.50000 198.00000 14.07125     277.98746     32.31310     
406.50000 202.00000 14.21267     277.98746     28.58462     
407.50000 204.00000 14.28286     277.98746     26.83404     
408.50000 189.00000 13.74773     277.98746     41.89824     
409.50000 213.00000 14.59452     277.98746     19.82803     
410.50000 167.00000 12.92285     277.98746     73.76177     
411.50000 189.00000 13.74773     277.98746     41.89824     
412.50000 204.00000 14.28286     277.98746     26.83404     
413.50000 196.00000 14.00000     277.98746     34.29563     
414.50000 201.00000 14.17745     277.98746     29.48790     
415.50000 190.00000 13.78405     277.98746     40.74628     
416.50000 177.00000 13.30413     277.98746     57.61845     
417.50000 184.00000 13.56466     277.98746     48.00892     
418.50000 187.00000 13.67479     277.98746     44.27121     
419.50000 202.00000 14.21267     277.98746     28.58462     

Gradi di liberta = 88
Chi-quadro = 2389.1290256425223
p-value = 0.0

Media pesata = 277.98745527063863 +/- 1.7574838556888925

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -785.26966
Indice Pearson = -0.86406 +/- 0.05366
Gradi di Liberta' = 88
	t = 16.101909736423238
	p-value (due code) = 5.729207208383589e-28

Parametri___________________________________________________
y = a + bx
a = 268.27248 +/- 9.62484
b = -0.48370 +/- 0.02602

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 143.00000 11.95826     122.91975     2.81970      
301.50000 151.00000 12.28821     122.43604     5.40331      
302.50000 137.00000 11.70470     121.95234     1.65279      
303.50000 120.00000 10.95445     121.46864     0.01797      
304.50000 131.00000 11.44552     120.98494     0.76566      
305.50000 137.00000 11.70470     120.50123     1.98693      
306.50000 138.00000 11.74734     120.01753     2.34326      
307.50000 115.00000 10.72381     119.53383     0.17874      
308.50000 134.00000 11.57584     119.05012     1.66790      
309.50000 132.00000 11.48913     118.56642     1.36713      
310.50000 95.00000  9.74679      118.08272     5.60855      
311.50000 139.00000 11.78983     117.59902     3.29498      
312.50000 134.00000 11.57584     117.11531     2.12756      
313.50000 114.00000 10.67708     116.63161     0.06075      
314.50000 118.00000 10.86278     116.14791     0.02907      
315.50000 108.00000 10.39230     115.66420     0.54389      
316.50000 110.00000 10.48809     115.18050     0.24398      
317.50000 106.00000 10.29563     114.69680     0.71353      
318.50000 108.00000 10.39230     114.21309     0.35743      
319.50000 111.00000 10.53565     113.72939     0.06711      
320.50000 100.00000 10.00000     113.24569     1.75448      
321.50000 110.00000 10.48809     112.76199     0.06935      
322.50000 106.00000 10.29563     112.27828     0.37186      
323.50000 113.00000 10.63015     111.79458     0.01286      
324.50000 108.00000 10.39230     111.31088     0.10150      
325.50000 120.00000 10.95445     110.82717     0.70117      
326.50000 108.00000 10.39230     110.34347     0.05085      
327.50000 120.00000 10.95445     109.85977     0.85687      
328.50000 85.00000  9.21954      109.37607     6.99050      
329.50000 105.00000 10.24695     108.89236     0.14429      
330.50000 101.00000 10.04988     108.40866     0.54345      
331.50000 116.00000 10.77033     107.92496     0.56212      
332.50000 105.00000 10.24695     107.44125     0.05676      
333.50000 106.00000 10.29563     106.95755     0.00865      
334.50000 97.00000  9.84886      106.47385     0.92530      
335.50000 92.00000  9.59166      105.99014     2.12744      
336.50000 109.00000 10.44031     105.50644     0.11197      
337.50000 103.00000 10.14889     105.02274     0.03972      
338.50000 111.00000 10.53565     104.53904     0.37607      
339.50000 122.00000 11.04536     104.05533     2.63944      
340.50000 116.00000 10.77033     103.57163     1.33159      
341.50000 93.00000  9.64365      103.08793     1.09426      
342.50000 114.00000 10.67708     102.60422     1.13916      
343.50000 100.00000 10.00000     102.12052     0.04497      
344.50000 102.00000 10.09950     101.63682     0.00129      
375.50000 98.00000  9.89949      86.64203      1.31636      
376.50000 91.00000  9.53939      86.15832      0.25760      
377.50000 85.00000  9.21954      85.67462      0.00535      
378.50000 75.00000  8.66025      85.19092      1.38473      
379.50000 83.00000  9.11043      84.70722      0.03512      
380.50000 90.00000  9.48683      84.22351      0.37075      
381.50000 69.00000  8.30662      83.73981      3.14872      
382.50000 78.00000  8.83176      83.25611      0.35419      
383.50000 80.00000  8.94427      82.77240      0.09608      
384.50000 93.00000  9.64365      82.28870      1.23368      
385.50000 90.00000  9.48683      81.80500      0.74620      
386.50000 65.00000  8.06226      81.32129      4.09823      
387.50000 78.00000  8.83176      80.83759      0.10323      
388.50000 63.00000  7.93725      80.35389      4.78028      
389.50000 72.00000  8.48528      79.87019      0.86028      
390.50000 65.00000  8.06226      79.38648      3.18417      
391.50000 82.00000  9.05539      78.90278      0.11698      
392.50000 71.00000  8.42615      78.41908      0.77525      
393.50000 78.00000  8.83176      77.93537      0.00005      
394.50000 85.00000  9.21954      77.45167      0.67032      
395.50000 80.00000  8.94427      76.96797      0.11492      
396.50000 72.00000  8.48528      76.48427      0.27929      
397.50000 70.00000  8.36660      76.00056      0.51438      
398.50000 74.00000  8.60233      75.51686      0.03109      
399.50000 60.00000  7.74597      75.03316      3.76660      
400.50000 75.00000  8.66025      74.54945      0.00271      
401.50000 58.00000  7.61577      74.06575      4.45014      
402.50000 62.00000  7.87401      73.58205      2.16361      
403.50000 66.00000  8.12404      73.09835      0.76343      
404.50000 66.00000  8.12404      72.61464      0.66293      
405.50000 73.00000  8.54400      72.13094      0.01035      
406.50000 78.00000  8.83176      71.64724      0.51741      
407.50000 85.00000  9.21954      71.16353      2.25233      
408.50000 69.00000  8.30662      70.67983      0.04090      
409.50000 62.00000  7.87401      70.19613      1.08349      
410.50000 72.00000  8.48528      69.71242      0.07268      
411.50000 91.00000  9.53939      69.22872      5.20867      
412.50000 72.00000  8.48528      68.74502      0.14715      
413.50000 90.00000  9.48683      68.26132      5.25078      
414.50000 66.00000  8.12404      67.77761      0.04788      
415.50000 76.00000  8.71780      67.29391      0.99732      
416.50000 84.00000  9.16515      66.81021      3.51773      
417.50000 82.00000  9.05539      66.32650      2.99584      
418.50000 92.00000  9.59166      65.84280      7.43695      
419.50000 89.00000  9.43398      65.35910      6.27969      

Gradi di liberta = 88
Chi-quadro = 125.45194843257264
p-value = 0.005411298935032823

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 18.592038694700584
p-value = 3.1549172018974005e-32

x         y         sy           y_media_p     Chi-quadro   
300.50000 143.00000 11.95826     90.29871      19.42256     
301.50000 151.00000 12.28821     90.29871      24.40163     
302.50000 137.00000 11.70470     90.29871      15.91978     
303.50000 120.00000 10.95445     90.29871      7.35139      
304.50000 131.00000 11.44552     90.29871      12.64576     
305.50000 137.00000 11.70470     90.29871      15.91978     
306.50000 138.00000 11.74734     90.29871      16.48850     
307.50000 115.00000 10.72381     90.29871      5.30568      
308.50000 134.00000 11.57584     90.29871      14.25226     
309.50000 132.00000 11.48913     90.29871      13.17422     
310.50000 95.00000  9.74679      90.29871      0.23265      
311.50000 139.00000 11.78983     90.29871      17.06342     
312.50000 134.00000 11.57584     90.29871      14.25226     
313.50000 114.00000 10.67708     90.29871      4.92764      
314.50000 118.00000 10.86278     90.29871      6.50306      
315.50000 108.00000 10.39230     90.29871      2.90126      
316.50000 110.00000 10.48809     90.29871      3.52855      
317.50000 106.00000 10.29563     90.29871      2.32576      
318.50000 108.00000 10.39230     90.29871      2.90126      
319.50000 111.00000 10.53565     90.29871      3.86075      
320.50000 100.00000 10.00000     90.29871      0.94115      
321.50000 110.00000 10.48809     90.29871      3.52855      
322.50000 106.00000 10.29563     90.29871      2.32576      
323.50000 113.00000 10.63015     90.29871      4.56061      
324.50000 108.00000 10.39230     90.29871      2.90126      
325.50000 120.00000 10.95445     90.29871      7.35139      
326.50000 108.00000 10.39230     90.29871      2.90126      
327.50000 120.00000 10.95445     90.29871      7.35139      
328.50000 85.00000  9.21954      90.29871      0.33031      
329.50000 105.00000 10.24695     90.29871      2.05836      
330.50000 101.00000 10.04988     90.29871      1.13384      
331.50000 116.00000 10.77033     90.29871      5.69445      
332.50000 105.00000 10.24695     90.29871      2.05836      
333.50000 106.00000 10.29563     90.29871      2.32576      
334.50000 97.00000  9.84886      90.29871      0.46296      
335.50000 92.00000  9.59166      90.29871      0.03146      
336.50000 109.00000 10.44031     90.29871      3.20861      
337.50000 103.00000 10.14889     90.29871      1.56624      
338.50000 111.00000 10.53565     90.29871      3.86075      
339.50000 122.00000 11.04536     90.29871      8.23747      
340.50000 116.00000 10.77033     90.29871      5.69445      
341.50000 93.00000  9.64365      90.29871      0.07846      
342.50000 114.00000 10.67708     90.29871      4.92764      
343.50000 100.00000 10.00000     90.29871      0.94115      
344.50000 102.00000 10.09950     90.29871      1.34235      
375.50000 98.00000  9.89949      90.29871      0.60520      
376.50000 91.00000  9.53939      90.29871      0.00540      
377.50000 85.00000  9.21954      90.29871      0.33031      
378.50000 75.00000  8.66025      90.29871      3.12067      
379.50000 83.00000  9.11043      90.29871      0.64182      
380.50000 90.00000  9.48683      90.29871      0.00099      
381.50000 69.00000  8.30662      90.29871      6.57442      
382.50000 78.00000  8.83176      90.29871      1.93921      
383.50000 80.00000  8.94427      90.29871      1.32579      
